THERMO ALL
   200.000  1000.000  6000.000
C<gr> REF ELEMENT T 3/10C  1.   0.   0.   0.S   200.000  6000.000 1000.        1
N2 REF ELEMENT    G 8/02N  2.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.95257637E+00 1.39690040E-03-4.92631603E-07 7.86010195E-11-4.60755204E-15    2
-9.23948688E+02 5.87188762E+00 3.53100528E+00-1.23660988E-04-5.02999433E-07    3
 2.43530612E-09-1.40881235E-12-1.04697628E+03 2.96747038E+00 0.00000000E+00    4
CH4    RRHO       g 8/99C  1.H  4.   0.   0.G   200.000  6000.000 1000.        1
 1.91178600E+00 9.60267960E-03-3.38387841E-06 5.38797240E-10-3.19306807E-14    2
-1.00992136E+04 8.48241861E+00 5.14825732E+00-1.37002410E-02 4.93749414E-05    3
-4.91952339E-08 1.70097299E-11-1.02453222E+04-4.63322726E+00-8.97226656E+03    4
NO2               L 7/88N   1O   2    0    0G   200.000  6000.000 1000.        1
 0.48847540E+01 0.21723955E-02-0.82806909E-06 0.15747510E-09-0.10510895E-13    2
 0.23164982E+04-0.11741695E+00 0.39440312E+01-0.15854290E-02 0.16657812E-04    3
-0.20475426E-07 0.78350564E-11 0.28966180E+04 0.63119919E+01 0.41124701E+04    4
NO                RUS 89N   1O   1    0    0G   200.000  6000.000 1000.        1
 3.26071234E+00 1.19101135E-03-4.29122646E-07 6.94481463E-11-4.03295681E-15    2
 9.92143132E+03 6.36900518E+00 4.21859896E+00-4.63988124E-03 1.10443049E-05    3
-9.34055507E-09 2.80554874E-12 9.84509964E+03 2.28061001E+00 1.09770882E+04    4
CO2               L 7/88C   1O   2    0    0G   200.000  6000.000 1000.        1
 0.46365111E+01 0.27414569E-02-0.99589759E-06 0.16038666E-09-0.91619857E-14    2
-0.49024904E+05-0.19348955E+01 0.23568130E+01 0.89841299E-02-0.71220632E-05    3
 0.24573008E-08-0.14288548E-12-0.48371971E+05 0.99009035E+01-0.47328105E+05    4
CO                RUS 79C   1O   1    0    0G   200.000  6000.000 1000.        1
 0.30484859E+01 0.13517281E-02-0.48579405E-06 0.78853644E-10-0.46980746E-14    2
-0.14266117E+05 0.60170977E+01 0.35795335E+01-0.61035369E-03 0.10168143E-05    3
 0.90700586E-09-0.90442449E-12-0.14344086E+05 0.35084093E+01-0.13293628E+05    4
O3                L 5/90O   3    0    0    0G   200.000  6000.000 1000.        1
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
N2O               L 7/88N   2O   1    0    0G   200.000  6000.000 1000.        1
 0.48230729E+01 0.26270251E-02-0.95850872E-06 0.16000712E-09-0.97752302E-14    2
 0.80734047E+04-0.22017208E+01 0.22571502E+01 0.11304728E-01-0.13671319E-04    3
 0.96819803E-08-0.29307182E-11 0.87417746E+04 0.10757992E+02 0.98141682E+04    4
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.        1
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4
HO2               T 1/09H  1.O  2.   0.   0.G   200.000  5000.000 1000.        1
 4.17228741E+00 1.88117627E-03-3.46277286E-07 1.94657549E-11 1.76256905E-16    2
 3.10206839E+01 2.95767672E+00 4.30179807E+00-4.74912097E-03 2.11582905E-05    3
-2.42763914E-08 9.29225225E-12 2.64018485E+02 3.71666220E+00 1.47886045E+03    4
H2O2              T 8/03H  2.O  2.   0.   0.G   200.000  6000.000 1000.        1
 4.57977305E+00 4.05326003E-03-1.29844730E-06 1.98211400E-10-1.13968792E-14    2
-1.80071775E+04 6.64970694E-01 4.31515149E+00-8.47390622E-04 1.76404323E-05    3
-2.26762944E-08 9.08950158E-12-1.77067437E+04 3.27373319E+00-1.63425145E+04    4
H                 L 6/94H   1    0    0    0G   200.000  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.25473660E+05-0.44668285E+00 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.25473660E+05-0.44668285E+00 0.26219035E+05    4
O2 REF ELEMENT    RUS 89O   2    0    0    0G   200.000  6000.000 1000.        1
 3.66096065E+00 6.56365811E-04-1.41149627E-07 2.05797935E-11-1.29913436E-15    2
-1.21597718E+03 3.41536279E+00 3.78245636E+00-2.99673416E-03 9.84730201E-06    3
-9.68129509E-09 3.24372837E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4
HCO               IU5/03C  1.H  1.O  1.   0.G   200.000  6000.000 1000.        1
 4.23892214E+00 1.96576170E-03-3.82075171E-07 4.80137647E-11-3.11176347E-15    2
 2.47261645E+04 1.99698242E+00 4.36380907E+00-5.35204137E-03 2.31954508E-05    3
-2.66109040E-08 1.02711962E-11 2.50108717E+04 2.98106307E+00 2.62312512E+04    4
N                 L 6/88N   1    0    0    0G   200.000  6000.000 1000.        1
 0.24159429E+01 0.17489065E-03-0.11902369E-06 0.30226244E-10-0.20360983E-14    2
 0.56133775E+05 0.46496095E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.56104638E+05 0.41939088E+01 0.56850013E+05    4
CH3               IU0702C  1.H  3.   0.   0.G   200.000  6000.000 1000.        1
 0.29781206E+01 0.57978520E-02-0.19755800E-05 0.30729790E-09-0.17917416E-13    2
 0.16509513E+05 0.47224799E+01 0.36571797E+01 0.21265979E-02 0.54583883E-05    3
-0.66181003E-08 0.24657074E-11 0.16422716E+05 0.16735354E+01 0.17643935E+05    4
CH2_1 SINGLET       IU3/03C  1.H  2.   0.   0.G   200.000  6000.000 1000.      1
 3.13501686E+00 2.89593926E-03-8.16668090E-07 1.13572697E-10-6.36262835E-15    2
 5.05040504E+04 4.06030621E+00 4.19331325E+00-2.33105184E-03 8.15676451E-06    3
-6.62985981E-09 1.93233199E-12 5.03662246E+04-7.46734310E-01 5.15724919E+04    4
CH2_3 TRIPLET       IU3/03C  1.H  2.   0.   0.G   200.000  6000.000 1000.      1
 3.14631886E+00 3.03671259E-03-9.96474439E-07 1.50483580E-10-8.57335515E-15    2
 4.60412605E+04 4.72341711E+00 3.71757846E+00 1.27391260E-03 2.17347251E-06    3
-3.48858500E-09 1.65208866E-12 4.58723866E+04 1.75297945E+00 4.70502772E+04    4
H2CO  CH**-OH     T 9/09C  1.H  2.O  1.   0.G   200.000  6000.000 1000.        1
 3.65237205E+00 5.55807060E-03-1.97617181E-06 3.16823378E-10-1.88747598E-14    2
 1.35536156E+04 4.22140840E+00 4.65733258E+00-9.53742306E-03 4.04679152E-05    3
-4.45317569E-08 1.64761516E-11 1.38615127E+04 1.97860732E+00 1.51034947E+04    4
NO3               ATcT/AN  1.O  3.   0.   0.G   200.000  6000.000 1000.        1
 7.48347702E+00 2.57772064E-03-1.00945831E-06 1.72314063E-10-1.07154008E-14    2
 6.12990474E+03-1.41618136E+01 2.17359330E+00 1.04902685E-02 1.10472669E-05    3
-2.81561867E-08 1.36583960E-11 7.81290905E+03 1.46022090E+01 8.97563416E+03    4
HNO3              T 8/03H  1.N  1.O  3.   0.G   200.000  6000.000 1000.        1
 8.03098942E+00 4.46958589E-03-1.72459491E-06 2.91556153E-10-1.80102702E-14    2
-1.93138183E+04-1.62616537E+01 1.69329154E+00 1.90167702E-02-8.25176697E-06    3
-6.06113827E-09 4.65236978E-12-1.74198909E+04 1.71839838E+01-1.61524852E+04    4
CH3O2 Methyl Per  T04/10C  1.H  3.O  2.   0.G   200.000  6000.000 1000.        1
 5.55530486E+00 9.12236137E-03-3.23851661E-06 5.18713798E-10-3.08834151E-14    2
-1.03569402E+03-3.99158547E+00 4.97169544E+00-5.29356557E-03 4.77334149E-05    3
-5.77065617E-08 2.22219969E-11-1.29022161E+02 2.81501182E+00 1.43618036E+03    4
CH3OOH            A 7/05C  1.H  4.O  2.   0.G   200.000  6000.000 1000.        1
 7.76538058E+00 8.61499712E-03-2.98006935E-06 4.68638071E-10-2.75339255E-14    2
-1.82979984E+04-1.43992663E+01 2.90540897E+00 1.74994735E-02 5.28243630E-06    3
-2.52827275E-08 1.34368212E-11-1.68894632E+04 1.13741987E+01-1.52423685E+04    4
H3CO  METHOXY RAD IU1/03C  1.H  3.O  1.   0.G   200.000  6000.000 1000.        1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90139164E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.30772484E+03 6.57240864E+00 2.53773223E+03    4
H+                g10/00H  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 1.84021488E+05-1.14064664E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.84021488E+05-1.14064664E+00 1.84766863E+05    4
He REF ELEMENT    g 5/97HE 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28723974E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28723974E-01 0.00000000E+00    4
He+               g 3/97HE 1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.85323374E+05 1.62166556E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.85323374E+05 1.62166556E+00 2.86068749E+05    4
H2+               ATcT AH  2.E -1.   0.   0.G   298.150  6000.000 1000.        1
 3.44204765E+00 5.99083239E-04 6.69133685E-08-3.43574373E-11 1.97626599E-15    2
 1.78650236E+05-2.79499055E+00 3.77256072E+00-1.95746590E-03 4.54812047E-06    3
-2.82152141E-09 5.33969209E-13 1.78694654E+05-3.96609192E+00 1.79767298E+05    4
H-                L/7/88H   1E   1    0    0G   298.150  6000.000 1000.        1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.15976167E+05-0.11390139E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.15976167E+05-0.11390139E+01 0.16721542E+05    4
D                 J 3/82D   1    0    0    0G   200.000  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.59212596E+04 5.91714338E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.59212596E+04 5.91714338E-01 2.66666346E+04    4
D+                g 9/96D  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 1.84512004E+05-1.01841452E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.84512004E+05-1.01841452E-01 1.85257379E+05    4
D-                T 6/11D  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 1.79075582E+04-1.01024344E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.79075582E+04-1.01024344E-01 1.86529332E+04    4
HD                RUS 89H   1D   1    0    0G   200.000  6000.000 1000.        1
 2.80029834E+00 1.15623360E-03-3.06064442E-07 4.51518392E-11-2.62838877E-15    2
 2.38213151E+02 1.23069947E+00 3.43752369E+00 6.17471555E-04-1.85267846E-06    3
 2.32581486E-09-8.35140695E-13-1.77564616E+01-2.41112115E+00 1.02241948E+03    4
HD+               j 9/77H  1.D  1.E -1.   0.G   298.150  6000.000 1000.        1
 3.63782858E+00 4.58875734E-04 1.13136423E-07-4.23103495E-11 2.49509008E-15    2
 1.78814567E+05-2.37056371E+00 3.88006790E+00-3.06534290E-03 8.17334271E-06    3
-6.80432062E-09 1.98627839E-12 1.78941448E+05-2.79172055E+00 1.80021747E+05    4
O                 L 1/90O   1    0    0    0G   200.000  6000.000 1000.        1
 2.54363697E+00-2.73162486E-05-4.19029520E-09 4.95481845E-12-4.79553694E-16    2
 2.92260120E+04 4.92229457E+00 3.16826710E+00-3.27931884E-03 6.64306396E-06    3
-6.12806624E-09 2.11265971E-12 2.91222592E+04 2.05193346E+00 2.99687009E+04    4
O+                g 8/97O  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.48542028E+00 2.56978695E-05-1.28833378E-08 1.65525487E-12 1.09933344E-16    2
 1.87940874E+05 4.47425446E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 1.87935284E+05 4.39337676E+00 1.88680659E+05    4
O-                g 1/97O  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.54474869E+00-4.66695513E-05 1.84912357E-08-3.18159223E-12 1.98962956E-16    2
 1.15042089E+04 4.52131015E+00 2.90805921E+00-1.69804907E-03 2.98069955E-06    3
-2.43835127E-09 7.61229311E-13 1.14357717E+04 2.80339097E+00 1.22492116E+04    4
OH+               g 4/02O  1.H  1.E -1.   0.G   298.150  6000.000 1000.        1
 2.68358996E+00 1.57006435E-03-5.39972815E-07 9.37643877E-11-5.70068067E-15    2
 1.55479296E+05 6.44375894E+00 3.50502572E+00 2.41313747E-04-1.42200948E-06    3
 2.64780232E-09-1.17038711E-12 1.55210676E+05 1.97907627E+00 1.56258541E+05    4
OH-               g 4/02O  1.H  1.E  1.   0.G   298.150  6000.000 1000.        1
 2.80023747E+00 1.13380509E-03-2.99666184E-07 4.01911483E-11-1.78988913E-15    2
-1.82535298E+04 4.69394620E+00 3.43126659E+00 6.31146866E-04-1.92914359E-06    3
 2.40618712E-09-8.66679361E-13-1.85085918E+04 1.07990541E+00-1.74702052E+04    4

O2+               RUS 89O   2E  -1    0    0G   298.150  6000.000 1000.        1
 3.31675922E+00 1.11522244E-03-3.83492556E-07 5.72784687E-11-2.77648381E-15    2
 1.39876823E+05 5.44726469E+00 4.61017167E+00-6.35951952E-03 1.42425624E-05    3
-1.20997923E-08 3.70956878E-12 1.39742229E+05-2.01326941E-01 1.40937762E+05    4
O2-               L 4/89O   2E   1    0    0G   298.150  6000.000 1000.        1
 3.95666294E+00 5.98141823E-04-2.12133905E-07 3.63267581E-11-2.24989228E-15    2
-7.06287229E+03 2.27871017E+00 3.66442522E+00-9.28741138E-04 6.45477082E-06    3
-7.74703380E-09 2.93332662E-12-6.87076983E+03 4.35140681E+00-5.77639825E+03    4
O3                L 5/90O   3    0    0    0G   200.000  6000.000 1000.        1
 1.23302914E+01-1.19324783E-02 7.98741278E-06-1.77194552E-09 1.26075824E-13    2
 1.26755831E+04-4.08823374E+01 3.40738221E+00 2.05379063E-03 1.38486052E-05    3
-2.23311542E-08 9.76073226E-12 1.58644979E+04 8.28247580E+00 1.70545228E+04    4
O3+               T10/09O  3.E -1.   0.   0.G   298.150  6000.000 1000.        1
 5.79866945E+00 1.23352553E-03-4.83692178E-07 8.26330790E-11-5.14128292E-15    2
 1.61085509E+05-5.15613353E+00 2.09881658E+00 1.31588046E-02-1.49792721E-05    3
 7.85110637E-09-1.50346077E-12 1.62012128E+05 1.35091444E+01 1.63105222E+05    4
O3-               g 1/97O  3.E  1.   0.   0.G   298.150  6000.000 1000.        1
 5.95188221E+00 1.08039003E-03-4.24642763E-07 7.26564042E-11-4.52533445E-15    2
-1.01080130E+04-4.96701318E+00 1.90241113E+00 1.56105437E-02-2.09605956E-05    3
 1.35889864E-08-3.46558506E-12-9.16517169E+03 1.51033864E+01-8.06409518E+03    4
H2O+              ATcT AH  2.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 3.31570445E+00 2.10648746E-03-3.76341515E-07 3.47525972E-11-1.70335643E-15    2
 1.17017475E+05 4.03220514E+00 4.02465912E+00-1.08851414E-03 5.13576558E-06    3
-4.40027838E-09 1.40726746E-12 1.16895616E+05 6.99968812E-01 1.18084529E+05    4
H3O+              ATcT AH  3.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 2.49647765E+00 5.72844840E-03-1.83953239E-06 2.73577348E-10-1.54093917E-14    2
 7.16244227E+04 7.45850493E+00 3.79295251E+00-9.10852723E-04 1.16363521E-05    3
-1.21364865E-08 4.26159624E-12 7.14027518E+04 1.47156927E+00 7.25739701E+04    4
CH                IU3/03C  1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 0.25209369E+01 0.17653639E-02-0.46147660E-06 0.59289675E-10-0.33474501E-14    2
 0.70994878E+05 0.74051829E+01 0.34897583E+01 0.32432160E-03-0.16899751E-05    3
 0.31628420E-08-0.14061803E-11 0.70660755E+05 0.20842841E+01 0.71706297E+05    4
C+                g 6/98C  1.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.50827618E+00-1.04354146E-05 5.16160809E-09-1.14187475E-12 9.43539946E-17    2
 2.16879645E+05 4.31885990E+00 2.61332254E+00-5.40148065E-04 1.03037233E-06    3
-8.90092552E-10 2.88500586E-13 2.16862274E+05 3.83454790E+00 2.17624909E+05    4
C-                g 3/98C  1.E  1.   0.   0.G   298.150  6000.000 1000.        1
 2.50001597E+00-1.71721376E-08 6.92832940E-12-1.20607892E-15 7.60308635E-20    2
 7.00649324E+04 4.87955907E+00 2.50025151E+00-1.19774349E-06 2.28919443E-09    3
-1.98276803E-12 6.44398056E-16 7.00648930E+04 4.87847086E+00 7.08103063E+04    4
CO+               ATcT AC  1.O  1.E -1.   0.G   298.150  6000.000 1000.        1
 2.93062935E+00 1.56033262E-03-6.16246355E-07 1.09957336E-10-6.66119284E-15    2
 1.49147222E+05 7.33846730E+00 3.77061642E+00-2.01773246E-03 4.61081738E-06    3
-2.99175463E-09 6.06065045E-13 1.49006795E+05 3.38129783E+00 1.50076433E+05    4
CH2  EQUILIBRIUM  IU3/03C  1.H  2.   0.   0.G   200.000  6000.000 1000.        1
 3.11049513E+00 3.73779517E-03-1.37371977E-06 2.23054839E-10-1.33567178E-14    2
 4.59715953E+04 4.62796405E+00 3.84261832E+00-7.36676871E-06 6.16970693E-06    3
-6.96689962E-09 2.64620979E-12 4.58631528E+04 1.27584470E+00 4.70502772E+04    4
Fe+               J 6/84FE  1E  -1    0    0G   298.150  6000.000 1000.        1
 3.33602399E+00-2.72549262E-04 8.05440344E-09 1.51229089E-11-1.43376595E-15    2
 1.41036455E+05 2.86476968E+00 2.76418106E+00 2.86948238E-03-7.61235651E-06    3
 8.18183334E-09-3.11792199E-12 1.41159039E+05 5.53997981E+00 1.42058161E+05    4
Fe-               J 6/84FE  1E   1    0    0G   298.150  6000.000 1000.        1
 3.36310586E+00-8.29375042E-04 3.12426241E-07-5.20068355E-11 3.17875241E-15    2
 4.63564307E+04 2.76802421E+00 1.52174510E+00 9.79673193E-03-2.11078670E-05    3
 1.84820903E-08-5.89537134E-12 4.65710215E+04 1.08683385E+01 4.73074180E+04    4
C3H Radical HCCC  A 7/05C  3.H  1.   0.   0.G   200.000  6000.000 1000.        1
 6.14184491E+00 3.39661013E-03-1.21915444E-06 1.97782838E-10-1.18312807E-14    2
 8.44225753E+04-6.44480148E+00 3.34917187E+00 1.65822626E-02-2.77115653E-05    3
 2.51382364E-08-8.85285352E-12 8.49863168E+04 6.80362439E+00 8.65225703E+04    4
H3+ TRIHYDROGEN   T 6/11H  3.E -1.   0.   0.G   298.150  6000.000 1000.        1
 2.01435718E+00 4.15925769E-03-1.42664877E-06 2.22372739E-10-1.29346518E-14    2
 1.33230507E+05 5.46168967E+00 4.17956980E+00-8.68875627E-04-1.09017371E-07    3
 4.13349766E-09-2.37877027E-12 1.32635537E+05-5.83800100E+00 1.33849138E+05    4
AL                g12/97AL 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.53152311E+00-4.16002811E-05 2.40955537E-08-7.15420953E-12 8.68511135E-16    2
 3.89410793E+04 5.39170504E+00 3.11146855E+00-3.57363458E-03 8.02692389E-06    3
-7.89637203E-09 2.83934686E-12 3.88641504E+04 2.83632371E+00 3.96896510E+04    4
ALOH              tpis96AL 1.O  1.H  1.   0.G   200.000  6000.000 1000.        1
 5.32035107E+00 1.53749698E-03-4.62221050E-07 6.51648148E-11-3.51601741E-15    2
-2.48827925E+04-4.10769440E+00 1.88637866E+00 1.91500884E-02-3.44896279E-05    3
 2.93417132E-08-9.43127661E-12-2.43462318E+04 1.16125493E+01-2.31838282E+04    4
ALO2H2           tpis96AL 1.O  2.H  2.   0.G   200.000  6000.000 1000.         1
 7.67252253E+00 4.33904584E-03-1.46690173E-06 2.27015022E-10-1.31860920E-14    2
-6.37362268E+04-1.12469223E+01 3.12169780E+00 2.08985897E-02-2.34949733E-05    3
 1.23527678E-08-2.11958634E-12-6.27326416E+04 1.11282357E+01-6.10571964E+04    4
ALO3H3           tpis96AL 1.O  3.H  3.   0.G   200.000  6000.000 1000.         1
 1.07841409E+01 6.73871426E-03-2.29049596E-06 3.55913834E-10-2.07364574E-14    2
-1.25642999E+05-2.79335863E+01 2.86865635E+00 3.70565797E-02-4.65979938E-05    3
 2.91953582E-08-6.95506390E-12-1.23940276E+05 1.07009611E+01-1.21795216E+05    4
ALO               tpis96AL 1.O  1.   0.   0.G   200.000  6000.000 1000.        1
 2.87812691E+00 1.96920280E-03-3.86303536E-07 7.31791832E-12 2.48454782E-15    2
 7.28872515E+03 9.56556843E+00 3.34913178E+00-7.30811097E-05 7.10157373E-06    3
-1.06139198E-08 4.70712402E-12 7.05728468E+03 6.97458001E+00 8.09656925E+03    4
ALO2              tpis96AL 1.O  2.   0.   0.G   200.000  6000.000 1000.        1
 6.82788443E+00 7.33105641E-04-3.13759379E-07 5.96366292E-11-3.91258986E-15    2
-6.86225611E+03-7.06432998E+00 4.34294502E+00 8.65076281E-03-8.91492593E-06    3
 3.12927133E-09 9.49015044E-14-6.25626126E+03 5.43603439E+00-4.64944681E+03    4
AL2O              tpis96AL 2.O  1.   0.   0.G   200.000  6000.000 1000.        1
 6.83557723E+00 6.85036558E-04-2.69320700E-07 4.60912632E-11-2.87128689E-15    2
-2.00793927E+04-9.02360368E+00 4.07405095E+00 1.12981458E-02-1.66855499E-05    3
 1.20474407E-08-3.43957451E-12-1.94653414E+04 4.50607534E+00-1.78737275E+04    4
AL2O2             tpis96AL 2.O  2.   0.   0.G   200.000  6000.000 1000.        1
 9.14886135E+00 1.38425788E-03-5.42174706E-07 9.25638703E-11-5.75686436E-15    2
-5.15186949E+04-1.84651707E+01 4.83765565E+00 1.67010188E-02-2.23411191E-05    3
 1.48421603E-08-3.96196410E-12-5.04957125E+04 2.97081413E+00-4.84809794E+04    4
AL2O3             tpis96AL 2.O  3.   0.   0.G   200.000  6000.000 1000.        1
 1.18224768E+01 1.72547969E-03-6.77407352E-07 1.15824576E-10-7.21083594E-15    2
-6.97100145E+04-3.05568543E+01 5.63487396E+00 2.44276632E-02-3.39723369E-05    3
 2.31682578E-08-6.27929522E-12-6.82838850E+04 1.47501030E-02-6.57754372E+04    4
ALO2H             tpis96H  1.AL 1.O  2.   0.G   200.000  6000.000 1000.        1
 6.72666854E+00 2.68102358E-03-9.13402599E-07 1.42409710E-10-8.32520174E-15    2
-4.50977250E+04-8.97898955E+00 2.60717448E+00 1.63507673E-02-1.69042752E-05    3
 7.16362780E-09-5.88920373E-13-4.41219974E+04 1.16079026E+01-4.27533975E+04    4
ALC               tpis96AL 1.C  1.   0.   0.G   200.000  6000.000 1000.        1
 4.66202530E+00-3.95402040E-04 2.33343928E-07-5.38929289E-12-2.25023109E-15    2
 8.05671469E+04 4.48039739E-01 2.75165476E+00 6.74418602E-03-1.09117350E-05    3
 8.39140567E-09-2.48318380E-12 8.10197377E+04 9.89866508E+00 8.20589077E+04    4
ALH               tpis96AL 1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 3.72478578E+00 6.32386825E-04-1.99391646E-07 6.60158703E-11-7.21970753E-15    2
 2.87183821E+04 9.31030764E-01 3.76320123E+00-2.70563006E-03 8.64901458E-06    3
-8.03343301E-09 2.54342437E-12 2.89142397E+04 1.64163525E+00 2.99777200E+04    4
ALH2              tpis96AL 1.H  2.   0.   0.G   200.000  6000.000 1000.        1
